Date : 2023-08-19 22:16:22
Directory : /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src
Total : 85 files,  7069 codes, 85 comments, 549 blanks, all 7703 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         42 |      6,737 |         76 |        487 |      7,300 |
| XML        |         40 |        206 |          0 |         39 |        245 |
| CSS        |          2 |        109 |          9 |         22 |        140 |
| JSON       |          1 |         17 |          0 |          1 |         18 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |         85 |      7,069 |         85 |        549 |      7,703 |
| . (Files)                                                                                                                     |          7 |      1,607 |         37 |        103 |      1,747 |
| assets                                                                                                                        |         40 |        206 |          0 |         39 |        245 |
| assets/svg                                                                                                                    |         40 |        206 |          0 |         39 |        245 |
| components                                                                                                                    |         21 |      2,430 |         33 |        213 |      2,676 |
| components (Files)                                                                                                            |          5 |        191 |          1 |         22 |        214 |
| components/admin                                                                                                              |         13 |      1,897 |         32 |        146 |      2,075 |
| components/admin (Files)                                                                                                      |          3 |        289 |          9 |         22 |        320 |
| components/admin/project-view                                                                                                 |         10 |      1,608 |         23 |        124 |      1,755 |
| components/stakeholders                                                                                                       |          3 |        342 |          0 |         45 |        387 |
| pages                                                                                                                         |         17 |      2,826 |         15 |        194 |      3,035 |
| pages/admin-panel                                                                                                             |          7 |        994 |          8 |         77 |      1,079 |
| pages/landing-site                                                                                                            |          6 |        758 |          5 |         62 |        825 |
| pages/platform                                                                                                                |          4 |      1,074 |          2 |         55 |      1,131 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                      | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/App.css                                             | CSS        |         88 |          5 |         16 |        109 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/App.js                                              | JavaScript |        215 |          1 |          7 |        223 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/AppContext.js                                       | JavaScript |      1,248 |         27 |         68 |      1,343 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/Geoblocs.js                                         | JavaScript |          5 |          0 |          3 |          8 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/accountDets.json                                    | JSON       |         17 |          0 |          1 |         18 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/add.svg                                  | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/admin-logo.svg                           | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/back-circle.svg                          | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/baseline.svg                             | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/buyers.svg                               | XML        |          7 |          0 |          1 |          8 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/community-centric.svg                    | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/decentralization.svg                     | XML        |          6 |          0 |          1 |          7 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/document.svg                             | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/edit.svg                                 | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/efficiency-technology.svg                | XML        |          5 |          0 |          1 |          6 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/environment-icon.svg                     | XML        |          9 |          0 |          1 |         10 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/fb.svg                                   | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/file-upload.svg                          | XML        |          5 |          0 |          1 |          6 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/flow-dots.svg                            | XML        |         21 |          0 |          1 |         22 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/health.svg                               | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/insta.svg                                | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/linkedin.svg                             | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/loading.svg                              | XML        |         10 |          0 |          0 |         10 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/location.svg                             | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/management.svg                           | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/maximize.svg                             | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/monitor.svg                              | XML        |          5 |          0 |          1 |          6 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/monitoring-icon.svg                      | XML        |          9 |          0 |          1 |         10 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/paid-restore.svg                         | XML        |          6 |          0 |          1 |          7 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/purchase-geoblocs.svg                    | XML        |          5 |          0 |          1 |          6 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/radical-transparency.svg                 | XML        |          6 |          0 |          1 |          7 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/register-project.svg                     | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/register.svg                             | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/right-arrow-b.svg                        | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/right-arrow-g.svg                        | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/right-arrow.svg                          | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/scientists.svg                           | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/season-icon.svg                          | XML        |          9 |          0 |          1 |         10 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/sell.svg                                 | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/share.svg                                | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/shield.svg                               | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/sponsors-icon.svg                        | XML        |          9 |          0 |          1 |         10 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/stewards.svg                             | XML        |          5 |          0 |          1 |          6 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/streamlined-process.svg                  | XML        |          4 |          0 |          1 |          5 |
